[(255, 255, 255), (255, 251, 251), (255, 248, 247), (255, 244, 243), (255, 241, 240), (255, 238, 236), (255, 234, 232), (255, 231, 228), (255, 228, 225), (255, 229, 227), (255, 231, 230), (255, 232, 232), (255, 234, 235), (255, 235, 237), (255, 237, 240), (255, 238, 242), (255, 240, 245), (255, 238, 242), (255, 237, 240), (255, 235, 237), (255, 234, 235), (255, 232, 232), (255, 231, 230), (255, 229, 227), (255, 228, 225), (250, 222, 221), (246, 216, 218), (241, 210, 215), (237, 204, 212), (233, 198, 209), (228, 192, 206), (224, 186, 203), (220, 180, 200), (216, 172, 195), (212, 165, 190), (208, 157, 185), (205, 150, 180), (201, 142, 175), (197, 135, 170), (193, 127, 165), (190, 120, 160), (187, 111, 154), (185, 103, 148), (182, 95, 142), (180, 87, 136), (178, 79, 130), (175, 71, 124), (173, 63, 118), (171, 55, 112), (171, 48, 98), (172, 41, 84), (172, 34, 70), (173, 28, 56), (173, 21, 42), (174, 14, 28), (174, 7, 14), (175, 1, 1), (170, 2, 2), (166, 3, 3), (161, 4, 4), (157, 5, 5), (153, 6, 6), (148, 7, 7), (144, 8, 8), (140, 10, 10), (135, 10, 10), (130, 11, 11), (125, 11, 11), (120, 12, 12), (115, 13, 13), (110, 13, 13), (105, 14, 14), (100, 15, 15), (95, 14, 14), (90, 13, 13), (85, 13, 13), (80, 12, 12), (75, 11, 11), (70, 11, 11), (65, 10, 10), (60, 10, 10), (56, 9, 9), (52, 8, 8), (48, 8, 8), (45, 7, 7), (41, 6, 6), (37, 6, 6), (33, 5, 5), (30, 5, 5), (26, 4, 4), (22, 3, 3), (18, 3, 3), (15, 2, 2), (11, 1, 1), (7, 1, 1), (3, 0, 0), (0, 0, 0)]

// Palette represents points of a gradient of colours to use
const vec3 Palette[13] = vec3[13](
    vec3(1.0, 1.0, 1.0),         // (255, 255, 255)
    vec3(1.0, 0.894, 0.882),     // (255, 228, 225)
    vec3(1.0, 0.941, 0.961),     // (255, 240, 245)
    vec3(1.0, 0.894, 0.882),     // (255, 228, 225)
    vec3(0.863, 0.706, 0.784),   // (220, 180, 200)
    vec3(0.745, 0.471, 0.627),   // (190, 120, 160)
    vec3(0.671, 0.216, 0.439),   // (171, 55, 112)
    vec3(0.686, 0.004, 0.004),   // (175, 1, 1)
    vec3(0.549, 0.039, 0.039),   // (140, 10, 10)
    vec3(0.392, 0.059, 0.059),   // (100, 15, 15)
    vec3(0.235, 0.039, 0.039),   // (60, 10, 10)
    vec3(0.118, 0.020, 0.020),   // (30, 5, 5)
    vec3(0.0, 0.0, 0.0)          // (0, 0, 0)
);
