// Palette represents points on a gradient of colours to use
const vec3 Palette[13] = vec3[13](
    vec3(1.0, 1.0, 1.0),         // (255, 255, 255)
    vec3(1.0, 0.894, 0.882),     // (255, 228, 225)
    vec3(1.0, 0.941, 0.961),     // (255, 240, 245)
    vec3(1.0, 0.894, 0.882),     // (255, 228, 225)
    vec3(0.863, 0.706, 0.784),   // (220, 180, 200)
    vec3(0.745, 0.471, 0.627),   // (190, 120, 160)
    vec3(0.671, 0.216, 0.439),   // (171, 55, 112)
    vec3(0.686, 0.004, 0.004),   // (175, 1, 1)
    vec3(0.549, 0.039, 0.039),   // (140, 10, 10)
    vec3(0.392, 0.059, 0.059),   // (100, 15, 15)
    vec3(0.235, 0.039, 0.039),   // (60, 10, 10)
    vec3(0.118, 0.020, 0.020),   // (30, 5, 5)
    vec3(0.0, 0.0, 0.0)          // (0, 0, 0)
);
